biosample_accession	library_ID	title	library_strategy	library_source	library_selection	library_layout	platform	instrument_model	design_description	filetype	filename	filename2
SAMN15220044	555	16s rRNA mouse gut microbiome	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	V4 PCR	fastq	555_R1_.fastq.gz	555_R2_.fastq.gz
SAMN15220045	557	16s rRNA mouse gut microbiome	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	V4 PCR	fastq	557_R1_.fastq.gz	557_R2_.fastq.gz
SAMN15220046	558	16s rRNA mouse gut microbiome	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	V4 PCR	fastq	558_R1_.fastq.gz	558_R2_.fastq.gz
SAMN15220047	560	16s rRNA mouse gut microbiome	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	V4 PCR	fastq	560_R1_.fastq.gz	560_R2_.fastq.gz
SAMN15220048	561	16s rRNA mouse gut microbiome	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	V4 PCR	fastq	561_R1_.fastq.gz	561_R2_.fastq.gz
SAMN15220049	562	16s rRNA mouse gut microbiome	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	V4 PCR	fastq	562_R1_.fastq.gz	562_R2_.fastq.gz
SAMN15220050	1155	16s rRNA mouse gut microbiome	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	V4 PCR	fastq	1155_R1_.fastq.gz	1155_R2_.fastq.gz
SAMN15220051	1156	16s rRNA mouse gut microbiome	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	V4 PCR	fastq	1156_R1_.fastq.gz	1156_R2_.fastq.gz
SAMN15220052	1157	16s rRNA mouse gut microbiome	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	V4 PCR	fastq	1157_R1_.fastq.gz	1157_R2_.fastq.gz
SAMN15220053	1158	16s rRNA mouse gut microbiome	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	V4 PCR	fastq	1158_R1_.fastq.gz	1158_R2_.fastq.gz
SAMN15220054	1159	16s rRNA mouse gut microbiome	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	V4 PCR	fastq	1159_R1_.fastq.gz	1159_R2_.fastq.gz
SAMN15220055	1160	16s rRNA mouse gut microbiome	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	V4 PCR	fastq	1160_R1_.fastq.gz	1160_R2_.fastq.gz
SAMN15220056	1161	16s rRNA mouse gut microbiome	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	V4 PCR	fastq	1161_R1_.fastq.gz	1161_R2_.fastq.gz
SAMN15220057	1162	16s rRNA mouse gut microbiome	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	V4 PCR	fastq	1162_R1_.fastq.gz	1162_R2_.fastq.gz
SAMN15220058	1163	16s rRNA mouse gut microbiome	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	V4 PCR	fastq	1163_R1_.fastq.gz	1163_R2_.fastq.gz
SAMN15220059	1164	16s rRNA mouse gut microbiome	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	V4 PCR	fastq	1164_R1_.fastq.gz	1164_R2_.fastq.gz
SAMN15220060	1165	16s rRNA mouse gut microbiome	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	V4 PCR	fastq	1165_R1_.fastq.gz	1165_R2_.fastq.gz
SAMN15220061	1166	16s rRNA mouse gut microbiome	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	V4 PCR	fastq	1166_R1_.fastq.gz	1166_R2_.fastq.gz
SAMN15220062	1167	16s rRNA mouse gut microbiome	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	V4 PCR	fastq	1167_R1_.fastq.gz	1167_R2_.fastq.gz
SAMN15220063	1168	16s rRNA mouse gut microbiome	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	V4 PCR	fastq	1168_R1_.fastq.gz	1168_R2_.fastq.gz
SAMN15220064	1169	16s rRNA mouse gut microbiome	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	V4 PCR	fastq	1169_R1_.fastq.gz	1169_R2_.fastq.gz
SAMN15220065	1243	16s rRNA mouse gut microbiome	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	V4 PCR	fastq	1243_R1_.fastq.gz	1243_R2_.fastq.gz
SAMN15220066	1244	16s rRNA mouse gut microbiome	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	V4 PCR	fastq	1244_R1_.fastq.gz	1244_R2_.fastq.gz
SAMN15220067	1245	16s rRNA mouse gut microbiome	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	V4 PCR	fastq	1245_R1_.fastq.gz	1245_R2_.fastq.gz
SAMN15220068	1246	16s rRNA mouse gut microbiome	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	V4 PCR	fastq	1246_R1_.fastq.gz	1246_R2_.fastq.gz
SAMN15220069	1247	16s rRNA mouse gut microbiome	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	V4 PCR	fastq	1247_R1_.fastq.gz	1247_R2_.fastq.gz
SAMN15220070	1248	16s rRNA mouse gut microbiome	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	V4 PCR	fastq	1248_R1_.fastq.gz	1248_R2_.fastq.gz
SAMN15220071	1249	16s rRNA mouse gut microbiome	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	V4 PCR	fastq	1249_R1_.fastq.gz	1249_R2_.fastq.gz
SAMN15220072	1250	16s rRNA mouse gut microbiome	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	V4 PCR	fastq	1250_R1_.fastq.gz	1250_R2_.fastq.gz
